Device Id,Logging Time,Latitude,Longitude,Speed,distFromPrevLatLng,distFromSpeed,last/cur stationCode
12129,2025-11-11 01:44:51,20.573307,75.140425,109.00,67.24,67.27,KJ
12129,2025-11-11 01:44:52,20.573175,75.14017,109.00,30.34,23.50,KJ
12129,2025-11-11 01:44:53,20.573043,75.139914,109.00,30.43,30.23,KJ
12129,2025-11-11 01:44:54,20.572912,75.139658,110.00,30.38,30.73,KJ
12129,2025-11-11 01:44:55,20.572781,75.139403,108.00,30.29,32.00,KJ
12129,2025-11-11 01:44:56,20.57265,75.139147,109.00,30.38,26.73,KJ
12129,2025-11-11 01:44:57,20.572519,75.138892,109.00,30.29,30.25,KJ
12129,2025-11-11 01:44:58,20.572388,75.138637,109.00,30.29,30.23,KJ
12129,2025-11-11 01:44:59,20.572257,75.138381,109.00,30.38,30.26,KJ
12129,2025-11-11 01:45:00,20.572168,75.138089,109.00,31.98,30.23,KJ
